url,text,html_elements,headings,paragraphs,images,font_families,font_sizes,links,divs,ids,classes,css_external,css_internal,css_inline,css_declaration_blocks,css_prefixes,js_sources,meta_tags,has_meta_keywords,has_meta_description,rss,import,twitter_bootstrap,html5_tags,html5,css_transitions,flash,page_weight,media_queries,conditional_comments,included_multimedia,minified_css,font_families_list,h1_font,h2_font,h3_font,h4_font,h5_font,p_font,a_font,reset_css,normalize_css,css_pseudo_elements,no_js,html_errors,colors,color_palette,dominant_color,weight,rating
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.techcrunch.com,18910,1434,77,31,53,6,18,354,289,149,253,3,3,35,2843,true,32,24,false,true,true,false,false,31,true,true,true,130.34,true,true,true,false,"open_sansregular, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmedium, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansmediumitalic, HelveticaNeue, Helvetica, Arial, sans-serif,alright_sansblack, HelveticaNeue, Helvetica, Arial, sans-serif,Helvetica Neue, sans-serif,Helvetica Neue, Helvetica, Arial, sans-serif",,alright_sansmedium,alright_sansmedium,alright_sansblack,alright_sansmedium,alright_sansmediumitalic,open_sansregular,false,false,true,false,57,1,darkslategray,gray,0.8461538462,0.41
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.putlocker.com,2713,644,0,3,2,2,13,73,272,183,244,10,3,52,0,false,29,3,false,true,false,false,false,0,false,false,false,63.07,false,true,false,false,"Open Sans, arial, verdana, tahoma, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif",,,,,,open sans,open sans,false,false,false,false,81,2,"cornflowerblue,steelblue",blue,0.4230769231,0.73
http://www.phonearena.com,29248,1933,91,7,107,9,15,559,318,113,165,2,1,79,2676,true,66,14,true,true,true,false,false,0,false,true,false,180.81,false,true,false,false,"Arial, Helvetica, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif,Open Sans, Arial, sans-serif,Helvetica,Open Sans Condensed, Arial, sans-serif,Open Sans Condensed, Arila, sans-serif,Open Sans Condensed, sans-serif,Open Sans, Arial, Helvetica, sans-serif,Open Sans Condensed, Arial, Helvetica, sans-serif",,open sans condensed,open sans condensed,,,arial,arial,false,false,false,false,219,22,"dimgrey,deepskyblue,sandybrown,mediumvioletred,tan,darkslategray,mediumaquamarine,khaki,midnightblue,steelblue,darkslateblue,darkgray,brown,sienna,indianred,darkkhaki,darkslategray,crimson,lightgray,dimgrey,grey,darkslategray",grey,0.7307692308,0.11
http://www.phonearena.com,29248,1933,91,7,107,9,15,559,318,113,165,2,1,79,2676,true,66,14,true,true,true,false,false,0,false,true,false,180.81,false,true,false,false,"Arial, Helvetica, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif,Open Sans, Arial, sans-serif,Helvetica,Open Sans Condensed, Arial, sans-serif,Open Sans Condensed, Arila, sans-serif,Open Sans Condensed, sans-serif,Open Sans, Arial, Helvetica, sans-serif,Open Sans Condensed, Arial, Helvetica, sans-serif",,open sans condensed,open sans condensed,,,arial,arial,false,false,false,false,219,22,"dimgrey,deepskyblue,sandybrown,mediumvioletred,tan,darkslategray,mediumaquamarine,khaki,midnightblue,steelblue,darkslateblue,darkgray,brown,sienna,indianred,darkkhaki,darkslategray,crimson,lightgray,dimgrey,grey,darkslategray",grey,0.7307692308,0.11
http://www.phonearena.com,29248,1933,91,7,107,9,15,559,318,113,165,2,1,79,2676,true,66,14,true,true,true,false,false,0,false,true,false,180.81,false,true,false,false,"Arial, Helvetica, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif,Open Sans, Arial, sans-serif,Helvetica,Open Sans Condensed, Arial, sans-serif,Open Sans Condensed, Arila, sans-serif,Open Sans Condensed, sans-serif,Open Sans, Arial, Helvetica, sans-serif,Open Sans Condensed, Arial, Helvetica, sans-serif",,open sans condensed,open sans condensed,,,arial,arial,false,false,false,false,219,22,"dimgrey,deepskyblue,sandybrown,mediumvioletred,tan,darkslategray,mediumaquamarine,khaki,midnightblue,steelblue,darkslateblue,darkgray,brown,sienna,indianred,darkkhaki,darkslategray,crimson,lightgray,dimgrey,grey,darkslategray",grey,0.7307692308,0.11
http://www.phonearena.com,29248,1933,91,7,107,9,15,559,318,113,165,2,1,79,2676,true,66,14,true,true,true,false,false,0,false,true,false,180.81,false,true,false,false,"Arial, Helvetica, sans-serif,lucida grande, tahoma, verdana, arial, sans-serif,Open Sans, Arial, sans-serif,Helvetica,Open Sans Condensed, Arial, sans-serif,Open Sans Condensed, Arila, sans-serif,Open Sans Condensed, sans-serif,Open Sans, Arial, Helvetica, sans-serif,Open Sans Condensed, Arial, Helvetica, sans-serif",,open sans condensed,open sans condensed,,,arial,arial,false,false,false,false,219,22,"dimgrey,deepskyblue,sandybrown,mediumvioletred,tan,darkslategray,mediumaquamarine,khaki,midnightblue,steelblue,darkslateblue,darkgray,brown,sienna,indianred,darkkhaki,darkslategray,crimson,lightgray,dimgrey,grey,darkslategray",grey,0.7307692308,0.11
